부록 3.건폐율 용적률 현황,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35,Unnamed: 36,Unnamed: 37,Unnamed: 38,Unnamed: 39,Unnamed: 40,Unnamed: 41,Unnamed: 42
부여군,50,80,50,120,60,150,60,250,50,250,70,300,90,800,80,700,70,600,80,500,70,300,70,350,70,400,20,80,20,80,20,100,20,80,20,80,40,100,20,80,20,60
청양군,50,80,50,150,60,150,60,250,50,250,70,400,90,700,80,1000,70,400,80,400,70,200,70,250,70,250,20,50,20,100,20,80,20,80,20,80,40,100,20,80,20,80
예산군,50,100,50,150,60,200,60,250,50,300,70,500,90,1500,80,1300,70,900,80,1100,70,300,70,350,70,400,20,80,20,90,20,100,20,80,20,80,40,100,20,80,20,70
태안군,50,100,50,150,60,200,60,250,50,300,70,500,90,1500,80,1300,70,900,80,1100,70,300,70,350,70,400,20,80,20,100,20,100,20,80,20,80,40,100,20,80,20,80
서천군,50,80,50,120,60,150,60,250,50,300,70,350,90,800,80,1000,70,400,80,400,70,300,70,350,70,400,20,80,20,80,20,100,20,80,20,80,40,100,20,80,20,60
홍성군,50,100,50,150,60,200,60,250,50,300,70,500,90,1500,80,1300,70,900,80,1100,70,300,70,350,70,400,20,80,20,100,20,100,20,80,20,80,40,100,20,80,20,80
전북특별자치도,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
전주시,40,100,40,100,60,200,60,250,50,300,60,500,80,1100,70,900,60,700,60,700,60,300,60,350,60,400,20,50,20,100,20,100,20,50,20,80,40,100,20,80,20,80
군산시,50,100,50,150,60,200,60,250,50,300,70,400,90,1200,80,1000,70,700,80,800,70,250,70,350,60,300,20,80,20,100,20,100,20,80,20,80,40,100,20,80,20,80
익산시,50,80,50,150,60,200,60,250,50,300,70,350,80,1000,80,800,70,600,70,700,70,300,70,350,70,400,20,80,20,100,20,100,20,80,20,80,40,100,20,80,20,50
정읍시,50,100,50,150,60,200,60,250,50,300,70,500,90,1500,80,1300,70,900,80,1100,70,300,70,350,70,400,20,80,20,100,20,100,20,80,20,80,40,100,20,80,20,80
남원시,50,100,50,150,60,200,60,250,50,300,70,500,90,1300,80,1000,70,700,80,800,70,300,70,350,70,400,20,80,20,100,20,100,20,80,20,80,40,100,20,80,20,80
김제시,50,100,50,150,60,200,60,250,50,300,70,500,90,1500,80,1300,70,900,80,1100,70,300,70,350,70,400,20,80,20,100,20,100,20,80,20,80,40,100,20,80,20,80
완주군,50,100,50,150,60,200,60,250,50,300,70,500,90,1500,80,1300,70,900,80,1100,70,300,70,350,70,400,20,80,20,100,20,100,20,80,20,80,40,100,20,80,20,80
진안군,50,100,50,150,60,200,60,250,50,300,70,500,90,1500,80,1300,70,900,80,1100,70,300,70,350,70,400,20,80,20,100,20,100,20,80,20,80,40,100,20,80,20,80
무주군,50,100,50,150,60,200,60,250,50,300,70,400,80,1000,80,800,70,700,80,700,70,300,70,350,70,400,20,80,20,100,20,100,20,80,20,80,40,100,20,80,20,80
장수군,50,100,50,150,60,200,60,250,50,300,70,500,90,1500,80,1300,70,900,80,1100,70,300,70,350,70,400,20,80,20,100,20,100,20,80,20,80,40,100,20,80,20,80
임실군,0,0,0,0,60,200,60,250,0,0,70,400,0,0,80,800,0,0,0,0,0,0,70,300,0,0,20,80,20,80,20,80,20,80,20,80,40,100,20,80,20,80
순창군,50,100,50,150,60,200,60,250,50,300,70,500,90,1500,80,1300,70,900,80,1100,70,300,70,350,70,400,20,80,20,100,20,100,20,80,20,80,40,100,20,80,20,80
고창군,50,100,50,150,60,200,60,250,50,300,70,500,90,1500,80,1300,70,900,80,1100,70,300,70,350,70,400,20,80,20,100,20,100,20,80,20,80,40,100,20,80,20,80
부안군,50,100,50,150,60,200,60,250,50,300,70,500,90,1500,80,1300,70,900,80,1100,70,300,70,350,70,400,20,80,20,100,20,100,20,80,20,80,40,100,20,80,20,80
전라남도 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
목포시,50,100,50,150,60,200,60,250,50,300,70,500,90,1300,70,1100,70,700,80,900,70,300,70,350,70,400,20,80,20,100,20,100,0,0,0,0,0,0,0,0,0,0
여수시,50,100,50,150,60,200,60,250,50,300,70,500,90,1300,80,1000,70,700,80,1000,70,200,70,250,70,400,20,80,20,100,20,100,20,80,20,80,40,100,20,80,20,80
순천시,50,100,50,150,60,200,60,250,50,300,70,500,90,900,80,800,70,600,80,500,70,300,70,350,70,400,20,80,20,100,20,100,20,50,20,80,40,100,20,80,20,50
나주시,50,100,50,150,60,200,60,250,50,300,70,500,90,1500,80,1300,70,900,80,1100,70,300,70,350,70,400,20,80,20,100,20,100,20,80,20,80,40,100,20,80,20,80
광양시,50,100,50,150,60,200,60,250,50,300,70,500,90,1500,80,1300,70,900,80,1100,70,300,70,350,70,400,20,80,20,100,20,100,20,80,20,80,40,100,20,80,20,80
담양군,50,100,50,150,60,200,60,250,50,300,70,500,90,1500,80,1300,70,900,80,1100,70,300,70,350,70,400,20,60,20,100,20,100,20,80,20,80,40,100,20,80,20,80
곡성군,50,100,50,150,60,200,60,250,50,300,70,500,90,1500,80,1300,70,900,80,1100,70,300,70,350,70,400,20,80,20,100,20,100,20,80,20,80,40,100,20,80,20,80
고흥군,50,100,50,150,60,200,60,250,50,300,70,500,90,1500,80,1300,70,900,80,1100,70,300,70,350,70,400,20,80,20,100,20,100,20,80,20,80,40,100,20,80,20,80
화순군,50,100,50,150,60,200,60,250,50,300,70,500,90,1500,80,1300,70,900,80,1100,70,300,70,350,70,400,20,80,20,100,20,100,20,80,20,80,40,100,20,80,20,80
해남군,50,100,50,150,60,200,60,250,50,300,70,500,90,1500,80,1300,70,900,80,1100,70,300,70,350,70,400,20,80,20,100,20,100,20,80,20,80,40,100,20,80,20,80
영암군,50,100,50,150,60,200,60,250,50,300,70,500,90,1500,80,1300,70,900,80,1100,70,300,70,350,70,400,20,80,20,100,20,100,20,80,20,80,40,100,20,80,20,80
함평군,50,100,50,150,60,200,60,250,50,300,70,500,90,1500,80,1300,70,900,80,1100,70,300,70,350,70,400,20,80,20,100,20,100,20,80,20,80,40,100,20,80,20,80
장성군,50,100,50,150,60,200,60,250,50,300,70,500,90,1500,80,1300,70,900,80,1100,70,250,70,300,70,350,20,80,20,100,20,100,20,80,20,80,40,100,20,80,20,80
완도군,50,100,50,150,60,200,60,250,50,300,70,500,90,1500,80,1300,70,900,80,1100,70,300,70,350,70,400,20,80,20,100,20,100,20,80,20,80,40,100,20,80,20,80
진도군,50,100,50,150,60,200,60,250,50,300,70,500,90,1500,80,1300,70,900,80,1100,70,250,70,300,70,350,20,80,20,100,20,100,20,80,20,80,40,100,20,80,20,80
구례군,50,100,50,150,60,200,60,250,50,300,70,500,90,1500,80,1300,70,900,80,1100,70,300,70,350,70,400,20,80,20,100,20,100,20,80,20,80,40,100,20,80,20,80
보성군,50,100,50,150,60,200,60,250,50,300,70,500,90,1500,80,1300,70,900,80,1100,70,300,70,350,70,400,20,80,20,100,20,100,20,80,20,80,40,100,20,80,20,80
장흥군,50,100,50,150,60,200,60,250,50,300,70,500,90,1500,80,1300,70,900,80,1100,70,300,70,350,70,400,20,80,20,100,20,100,20,80,20,80,40,100,20,80,20,80
강진군,50,100,50,150,60,200,60,250,50,300,70,500,90,1500,80,1300,70,900,80,1100,70,300,70,350,70,400,20,80,20,100,20,100,20,80,20,80,40,100,20,80,20,80
무안군,50,100,50,150,60,200,60,250,50,300,70,500,90,1500,80,1300,70,900,80,1100,70,300,70,350,70,400,20,80,20,100,20,100,20,80,20,80,40,100,20,80,20,80
영광군,50,100,50,150,60,200,60,250,50,300,70,500,90,1500,80,1300,70,900,80,1100,70,300,70,350,70,400,20,80,20,100,20,100,20,80,20,80,40,100,20,80,20,80
신안군,50,100,50,150,60,200,60,250,50,300,70,500,90,1500,80,1300,70,900,80,1100,70,300,70,350,70,400,20,80,20,100,20,100,20,80,20,80,40,100,20,80,20,80
경상북도 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
포항시,50,100,50,150,60,200,60,250,50,300,70,500,90,1500,80,1300,70,900,80,1100,70,300,70,350,70,400,20,80,20,100,20,100,20,80,20,80,40,100,20,80,20,80
경주시,40,80,50,130,60,200,60,250,50,300,70,400,90,1200,80,1000,70,600,80,700,70,250,70,350,70,300,20,60,20,60,20,100,20,60,20,60,40,100,20,60,20,60
김천시,30,80,40,120,60,200,60,250,50,300,70,500,90,1300,80,1300,70,700,70,700,70,300,70,350,70,400,20,80,20,100,20,100,20,80,20,80,40,100,20,80,20,80
안동시,50,100,50,150,60,200,60,250,50,300,70,500,90,1500,80,1300,70,900,80,1100,70,300,70,350,70,400,20,80,20,100,20,100,20,80,20,80,40,100,20,80,20,80
구미시,50,90,50,150,60,200,60,250,50,300,70,500,90,1000,80,1000,70,600,70,600,70,300,70,350,70,400,20,80,20,100,20,100,20,80,20,80,40,100,20,80,20,80
영주시,50,80,50,150,60,200,60,250,50,300,70,500,90,700,80,700,70,400,80,500,70,300,70,350,70,400,20,80,20,100,20,100,20,80,20,80,40,100,20,80,20,80
영천시,50,100,50,150,60,200,60,250,50,300,70,500,90,1500,80,1300,70,900,80,1100,70,300,70,350,70,400,20,80,20,100,20,100,20,80,20,80,40,100,20,80,20,80
상주시,50,100,50,150,60,200,60,250,50,300,70,500,90,1500,80,1300,70,900,80,1100,70,300,70,350,70,400,20,80,20,100,20,100,20,80,20,80,40,100,20,80,20,80
문경시,50,100,50,150,60,200,60,250,50,300,70,500,90,1500,80,1300,70,900,80,1100,70,300,70,350,70,400,20,80,20,100,20,100,20,80,20,80,40,100,20,80,20,80
경산시,50,100,50,150,60,200,60,250,50,300,60,400,70,1000,70,800,70,600,70,700,70,300,70,350,70,400,20,80,20,100,20,100,20,80,20,80,20,100,20,80,20,80
청송군,50,100,50,150,60,200,60,250,50,300,70,500,90,1500,80,1300,70,900,80,1100,70,300,70,350,70,400,20,80,20,100,20,100,20,80,20,80,40,100,20,80,20,80
영덕군,40,80,40,100,60,200,60,250,50,300,70,500,80,1000,80,1000,70,700,80,700,70,250,70,350,70,400,20,80,20,100,20,100,20,80,20,80,40,100,20,80,20,80
청도군,0,0,0,0,60,200,60,250,0,0,70,500,0,0,80,1300,0,0,0,0,0,0,70,350,70,400,20,80,20,100,20,100,20,80,20,80,40,100,20,80,20,80
고령군,50,100,50,150,60,200,60,250,50,300,70,500,90,1500,80,1300,70,900,80,1100,70,300,70,350,70,400,20,80,20,100,20,100,20,80,20,80,40,100,20,80,20,80
칠곡군,50,100,50,150,60,200,60,250,50,300,70,500,80,1300,80,1100,70,900,80,900,70,300,70,350,70,400,20,80,20,100,20,100,20,80,20,80,40,100,20,80,20,80
예천군,50,100,50,150,60,200,60,250,50,300,70,500,90,1500,80,1300,70,900,80,1100,70,300,70,350,70,400,20,80,20,100,20,100,20,80,20,80,40,100,20,80,20,80
봉화군,50,100,50,150,60,200,60,250,50,300,70,500,90,1500,80,1300,70,900,80,1100,70,200,70,250,70,300,20,80,20,100,20,100,20,80,20,80,40,100,20,80,20,80
의성군,50,100,50,150,60,200,60,250,50,300,70,500,90,1500,80,1300,70,900,80,1100,70,300,70,350,70,400,20,80,20,100,20,100,20,80,20,80,40,100,20,80,20,80
영양군,50,100,50,150,60,200,60,250,50,300,70,500,90,1500,80,1300,70,900,80,1100,70,300,70,350,70,400,20,80,20,100,20,100,20,80,20,80,40,100,20,80,20,80
성주군,50,100,50,150,60,200,60,250,50,300,70,500,90,1500,80,1300,70,900,80,1100,70,300,70,350,70,400,20,80,20,100,20,100,20,80,20,80,40,100,20,80,20,80
울진군,50,100,50,150,60,200,60,250,50,300,70,500,90,1500,80,1300,70,900,80,1100,70,300,70,350,70,400,20,80,20,100,20,100,20,80,20,80,40,100,20,80,20,80
울릉군,0,0,0,0,60,200,60,250,50,300,70,500,0,0,80,1300,0,0,0,0,0,0,70,350,0,0,20,80,0,0,20,100,20,80,20,80,40,100,20,80,20,80
경상남도 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
진주시,40,80,40,120,60,180,60,230,50,270,60,300,70,800,80,900,60,400,60,400,70,300,70,350,60,400,20,60,20,60,20,80,20,60,20,60,40,100,20,60,20,50
통영시,40,80,50,150,60,200,60,250,50,300,70,350,90,1000,80,800,70,600,80,700,70,250,70,300,70,300,20,80,20,100,20,100,20,80,20,80,40,100,20,80,20,80
사천시,50,100,50,150,60,200,60,250,50,300,70,400,90,1000,80,800,70,700,80,700,70,300,70,350,70,400,20,80,20,80,20,80,20,80,20,80,40,100,20,80,20,80
김해시,50,100,50,120,60,180,60,220,50,270,70,400,80,1000,80,900,70,700,70,800,70,300,70,350,70,350,20,70,20,100,20,100,20,80,20,80,40,100,20,80,20,80
밀양시,50,100,50,150,60,200,60,230,50,270,70,400,90,1200,80,1000,70,800,80,900,70,250,70,330,70,300,20,80,20,100,20,100,20,80,20,80,40,100,20,80,20,80
거제시,40,100,50,150,60,200,60,250,50,300,70,400,80,1200,80,900,70,600,60,600,70,250,70,300,70,300,20,60,20,80,20,100,20,80,20,80,40,100,20,80,20,80
양산시,50,100,40,150,60,200,60,220,50,250,70,400,80,1300,80,1000,70,800,70,700,70,250,70,300,70,350,20,80,20,100,20,100,20,80,20,80,40,100,20,80,20,80
창원시,50,100,50,150,60,200,60,220,50,250,70,400,80,1000,80,1000,70,700,80,700,70,300,70,350,70,400,20,80,20,100,20,100,20,80,20,80,40,100,20,80,20,80
의령군,50,100,50,150,60,200,60,250,50,300,70,500,90,1500,80,1300,70,900,80,1100,70,300,70,350,70,400,20,80,20,100,20,100,20,80,20,80,40,100,20,80,20,80
함안군,50,100,50,150,60,200,60,250,50,300,70,400,90,1000,80,800,70,600,80,600,70,300,70,350,70,250,20,80,20,100,20,100,20,80,20,80,40,100,20,80,20,80
창녕군,50,100,50,150,60,200,60,250,50,300,70,500,90,1500,80,1300,70,900,80,1100,70,300,70,350,70,400,20,80,20,100,20,100,20,80,20,80,40,100,20,80,20,80
고성군,50,100,50,150,60,200,60,250,50,300,70,500,90,1500,80,1300,70,900,80,1100,70,300,70,350,70,400,20,80,20,100,20,100,20,80,20,80,40,100,20,80,20,80
남해군,50,100,50,150,60,200,60,250,50,300,70,500,90,1500,80,1300,70,900,80,1100,70,300,70,350,70,400,20,80,20,100,20,100,20,80,20,80,40,100,20,80,20,80
하동군,50,100,50,150,60,200,60,250,50,300,70,400,90,800,80,800,70,600,80,600,70,300,70,350,70,400,20,80,20,100,20,100,20,80,20,80,40,100,20,80,20,80
산청군,50,100,50,150,60,200,60,250,50,300,70,500,90,1500,80,1300,70,900,80,1100,70,300,70,350,70,400,20,80,20,100,20,100,20,80,20,80,40,100,20,80,20,80
함양군,50,80,50,120,60,200,60,250,50,300,70,500,90,1000,80,800,70,600,80,600,70,300,70,350,70,400,20,80,20,100,20,100,20,80,20,80,40,100,20,80,20,80
거창군,40,80,40,120,60,200,60,250,50,300,70,400,90,1000,80,800,70,600,80,600,70,250,70,300,70,350,20,50,20,80,20,80,20,80,20,80,40,100,20,80,20,80
합천군,50,100,50,150,60,200,60,250,50,300,70,500,80,900,80,800,70,600,80,700,70,300,70,350,70,400,20,60,20,80,20,100,20,80,20,80,40,100,20,80,20,80
제주특별자치도,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
제주시,40,80,40,120,60,200,60,250,50,300,60,500,80,1300,80,1000,60,700,70,700,60,200,60,300,60,300,20,60,20,60,20,80,20,60,20,60,40,80,20,50,20,50
서귀포시,40,80,40,120,60,200,60,250,50,300,60,500,80,1300,80,1000,60,700,70,700,60,200,60,300,60,300,20,60,20,60,20,80,20,60,20,60,40,80,20,50,20,50
